cmake_minimum_required(VERSION 3.16)
project(Practica_2 C)

set(CMAKE_C_FLAGS "-Wall -pedantic -std=c99 -lm -g -fsanitize=address")

#-------------------------------------------------------//////\\\\\\-------------------------------------------------------------------
#PRACTICA 1

#add_executable(Prac1 Practica1/ej1.c)
#add_executable(Prac1.3 Practica1/ej3.c)
#add_executable(Prac1.4 Practica1/ej4.c)
#add_executable(Prac1.5 Practica1/ej5.c)
#add_executable(Prac1.6 Practica1/ej6.c)
#add_executable(Prac1.7 Practica1/ej7.c)
#add_executable(Prac1.8 Practica1/ej8.c)
#add_executable(Prac1.9 Practica1/ej9.c)
#add_executable(Prac1.9.2 Practica1/ej9.c)
#add_executable(Prac1.10 Practica1/ej10.c)
#add_executable(Prac1.11 Practica1/ej11.c)
#add_executable(Prac1.12 Practica1/ej12.c)
#add_executable(Prac1.13 Practica1/ej13.c)
#add_executable(Prac1.14 Practica1/ej14.c)
#add_executable(Prac1.14.2 Practica1/ej14.c)
#add_executable(Prac1.15 Practica1/ej15.c)
#add_executable(Prac1.16 Practica1/ej16.c)

#-------------------------------------------------------//////\\\\\\-------------------------------------------------------------------
#PRACTICA 2

#add_executable(Prac2 Practica2/ej1.c)
#add_executable(Prac2.2 Practica2/ej2.c)
#add_executable(Prac2.3 Practica2/ej3.c)
#add_executable(Prac2.4 Practica2/ej4.c)
#add_executable(Prac2.5 Practica2/ej5.c)
#add_executable(Prac2.6 Practica2/ej6.c)
#add_executable(Prac2.7 Practica2/ej7.c)
#add_executable(Prac2.8 Practica2/ej8.c Lib/getnum.c)
#add_executable(Prac2.9 Practica2/ej9.c Lib/getnum.c)
#add_executable(Prac2.10 Practica2/ej10.c Lib/getnum.c)
#add_executable(Prac2.11 Practica2/ej11.c)
#add_executable(Prac2.12 Practica2/ej12.c)
#add_executable(Prac2.13 Practica2/ej13.c Lib/getnum.c)
#add_executable(Prac2.14 Practica2/ej14.c Lib/getnum.c)
#add_executable(Prac2.15 Practica2/ej15.c)
